(41.5850260434237, -123.290400670657),
(41.8063892111815, -122.254532801636),
(42.088576292246, -120.863387905343),
(42.2240610063405, -120.163663988028),
(42.4202122296482, -119.109057008826),
(42.6078048768766, -118.048611510003),
(42.6684209684347, -117.693869607929),
(42.7280751477688, -117.33851135214),
(43.2212458023866, -114.113961341322),
(43.367953930872, -113.02927324222),
(43.4148712648579, -112.666697077166),
(43.6344673997132, -110.846646333371),
(43.8288877062877, -109.01554965495),
(44.0286233560269, -106.805444503866),
(44.2149122520256, -104.212239522497),
(44.2373896021882, -103.840687543401),
(44.2588293832432, -103.468895162197),
(44.2792304787538, -103.096873537205),
(44.3341912684249, -90.0204546011542),
(44.2792304787538, -88.903126462795),
(42.5944519813174, -73.8740729789379),
(41.7987995179441, -122.278828212601),
(42.0812472256336, -120.88793024054),
(42.4132142439263, -119.133897349283),
(42.6616919930053, -117.718939208695),
(42.7214139890865, -117.363636932175),
(42.9506320900509, -115.93642726974),
(43.2651678542669, -113.778568655182),
(43.3621234160321, -113.055025507549),
(43.4091113137501, -112.692497585641),
(43.5870783225741, -111.237566945956),
(44.0240173612987, -106.83192457261),
(44.2108240085011, -104.238958347957),
(44.2753661125266, -103.123683086433),
(44.4466289589643, -98.271994714532),
(44.2975427389067, -89.3026852647704),
(42.0726622813587, -120.918813820723),
(42.653862266241, -117.750457271811),
(42.713669566077, -117.395222161088),
(42.8303892550372, -116.682932624786),
(42.887296381693, -116.325895165555),
(43.2082400281912, -114.17172208742),
(43.2582909917545, -113.810785399748),
(43.3554231034991, -113.087359321352),
(43.4024996379556, -112.724888722232),
(43.5377442477438, -111.634561211193),
(43.5808235338121, -111.270179097353),
(43.6639660876968, -110.540064426268),
(43.7430737766919, -109.808215724167),
(44.2505625352246, -103.529213097049),
(44.2711320048023, -103.157254532307),
(44.4093685335602, -99.8010902731641),
(43.0575204675968, -76.7845911904079),
(41.7045277997016, -122.701491840927),
(42.0609367270365, -120.965551469067),
(42.2635759427592, -119.91566113586),
(42.3292373145041, -119.564354518288),
(42.393951439558, -119.212389106468),
(42.4577155140933, -118.859772728092),
(42.5823824163497, -118.152618885154),
(42.6432797588132, -117.798097576701),
(42.7032160818042, -117.442957612497),
(42.9332980650555, -116.016379132576),
(42.988389706148, -115.658272680738),
(43.1989649641968, -114.2202635434),
(43.3465474247887, -113.13614827691),
(43.3937577813709, -112.773757713581),
(43.6962293982763, -110.223745293629),
(43.7354142866083, -109.857678900691),
(44.2235139452298, -103.951328950945),
(44.2452624763227, -103.579646904627),
(44.2659727746257, -103.207732336826),
(44.4249916435305, -99.1045507380557),
(42.6657321487663, -74.3342008953717),
(42.184256859894, -120.319598134629),
(42.3168110250784, -119.617879604633),
(42.3816693457504, -119.266026589871),
(42.5085344289097, -118.560372117546),
(42.5705356493216, -118.206586584542),
(42.6315790025409, -117.852172969517),
(42.6916617811552, -117.497139482941),
(42.7507813046052, -117.141494433235),
(42.866120002701, -116.428403363125),
(43.3367837810948, -113.1915074316),
(43.4305128798341, -112.466409824938),
(43.8026718258828, -109.180573139145),
(44.2176466351315, -104.008463965202),
(44.2604246137048, -103.264965756181),
(44.4295557584634, -98.7884070255094),
(44.3152252621384, -89.8180544696571),
(41.4499521555911, -123.84481657981),
(41.6757574400264, -122.812675626817),
(41.8216991168358, -122.12093698531),
(42.1024469481748, -120.728962368614),
(42.3681919060748, -119.326046248692),
(42.4953812192381, -118.620636908885),
(42.6187520331253, -117.912677582721),
(42.678998675596, -117.557761971214),
(42.738282553052, -117.202233415902),
(43.2775992356089, -113.615128391673),
(43.3736559673786, -112.891229174377),
(43.4201931361031, -112.528529860649),
(43.5102739260939, -111.801679649252),
(43.7939024885771, -109.24349206066),
(43.966073158709, -107.404093041947),
(44.1882211010297, -104.443672909279),
(44.2334303128606, -103.700765573515),
(44.4172425377076, -99.2266414701167),
(42.619304058291, -74.0905461372022),
(41.43369369795, -123.906214021627),
(41.806262258404, -122.18305057671),
(41.8780115978417, -121.836248133244),
(42.0187221511823, -121.14052928477),
(42.0876775064404, -120.791627298442),
(42.3540986865972, -119.389241986807),
(42.6053436129539, -117.976382374925),
(42.6657627651254, -117.621590486675),
(42.7252196674328, -117.266184201425),
(43.2166009502341, -114.04129226372),
(43.3627077256399, -112.956527330331),
(43.4998647292962, -111.867278005376),
(43.7084115473242, -110.042606370717),
(44.2048036556232, -104.139586231603),
(44.2270776084859, -103.768066179048),
(44.2483140210107, -103.396308003388),
(44.3164661101618, -89.9505950983696),
(43.134097967528, -77.3755431649205),
(42.5055429416469, -73.4508224444701),
(41.6414940024518, -122.948848996659),
(41.7881631988488, -122.257729253696),
(42.0703808183932, -120.866960157431),
(42.402060689083, -119.113104999791),
(42.5896828815485, -118.052947810313),
(42.6503093658578, -117.69830244617),
(42.7099742136931, -117.343040933437),
(43.2032536237221, -114.11936957473),
(43.3500032431831, -113.034976925026),
(43.8111124720192, -109.022342676837),
(44.010959654111, -106.812832704937),
(44.1973930552195, -104.220319675206),
(44.2413543319811, -103.477172118605),
(44.2617779767686, -103.105248699387),
(44.3177221137969, -90.0321117188453),
(44.2821895949737, -89.287197593742),
(43.2437089583095, -78.1726299423987),
(41.396179469685, -124.050717566752),
(41.9140341474431, -121.635558779895),
(42.386320846879, -119.185982389005),
(42.6353598008708, -117.771754590122),
(42.6952237059383, -117.416632640677),
(43.1903202491849, -114.194138724028),
(43.3376853403003, -113.110105539741),
(43.384823284004, -112.747744057482),
(43.6055343605927, -110.928738354975),
(43.7259018709772, -109.83192896589),
(44.2345379939319, -103.554640069663),
(44.2551780060515, -103.182776835983),
(44.3940636378973, -99.8274390459842),
(42.6485030764481, -74.3056741559579),
(41.4539366397391, -123.781816339684),
(42.4967969867954, -118.556485307867),
(42.619818728106, -117.848399292604),
(42.6798903051884, -117.493422838556),
(42.7389987729083, -117.137835127594),
(42.8543158050112, -116.424859639508),
(43.2765438954888, -113.550234280311),
(43.3248898248291, -113.188498004081),
(43.4186007870886, -112.463522087766),
(43.5940371621715, -111.007825493821),
(44.2055787054433, -104.00703778091),
(44.2274822756378, -103.635471384257),
(44.2483480307172, -103.263670890932),
(41.4349209683123, -123.855699633614),
(42.087677601345, -120.740612549531),
(42.2224979338552, -120.040662855337),
(42.4807979722363, -118.632798689656),
(42.5429939991207, -118.279218881536),
(42.6042329225311, -117.925009589551),
(42.6645120317598, -117.570178998695),
(42.7238286427664, -117.214735391988),
(43.2634874752472, -113.628474136325),
(43.3596158929284, -112.904742004681),
(43.4061893133211, -112.542125972123),
(43.9840143666891, -107.049954141356),
(44.2203775424737, -103.716285844901),
(44.2414689709601, -103.344548612168),
(44.4047213419016, -99.2430486109995),
(43.1166000712046, -77.3225267340842),
(41.6416704652112, -122.901306435673),
(41.7880841540882, -122.210086796614),
(42.3365027730347, -119.417209719605),
(42.4008182943461, -119.065071982917),
(42.6485433684567, -117.650128228519),
(42.7666455878924, -116.938934581612),
(43.2001636091695, -114.070934856755),
(43.3465124486396, -112.986490800379),
(43.3933103041898, -112.623999014006),
(43.4839148911521, -111.897556886267),
(43.5705168311983, -111.169234560456),
(43.8061417504368, -108.973778246703),
(44.2130252613069, -103.800461110635),
(44.2343517276918, -103.428789779855),
(44.3794487080676, -100.07484494581),
(43.1767518692116, -77.7618861045118),
(42.5596747362143, -73.8309619995613),
(42.4977765440255, -73.4771980406749),
(42.0518499142475, -120.897611137381),
(42.383940961604, -119.144364585988),
(42.571814836835, -118.084567044826),
(42.6325260426838, -117.730040565309),
(42.7510621145923, -117.019145932191),
(42.86573208448, -116.30585178187),
(42.9216107701735, -115.94832626558),
(43.1863400621808, -114.152265712478),
(43.2363358969371, -113.791429955423),
(43.3333584953207, -113.06820834635),
(43.5584897129982, -111.251554243169),
(44.2056198164803, -103.884618088324),
(44.2477046201785, -103.141177986323),
(44.3072995115088, -90.0704357748604),
(44.2527628772625, -88.9535064256633),
(43.1344215961451, -77.480881529137),
(42.9755256256142, -76.4032573144423),
(42.6314307739707, -74.2635079694411),
(42.570702116194, -73.9089927786416),
(42.5090149793019, -73.555102643532),
(41.6780000660622, -122.708127242646),
(41.965053000439, -121.321335089733),
(42.3675998299508, -119.220417305759),
(42.6170095703246, -117.806691492018),
(42.67696726695, -117.451693590575),
(42.9622540097233, -115.667722208404),
(43.2723577654361, -113.508347055658),
(43.320588052647, -113.146603683505),
(44.1755405216579, -104.336676212008),
(44.1983640468211, -103.965380117512),
(44.2201509317653, -103.593840113791),
(44.240900044652, -103.222067329126),
(44.3694145488585, -100.240853424047),
(44.3807814220804, -99.8674927315298),
(44.4359507323593, -96.5032511194519),
(43.0914928681641, -77.2002246436821),
(42.6421998041976, -74.3416874199306),
(42.5202069160177, -73.6330324202997),
(41.8040685322354, -122.097192344224),
(42.2191858368568, -120.005491143411),
(42.4771029198147, -118.597567280612),
(42.5392028522205, -118.243974992186),
(42.6003455467495, -117.889754210469),
(42.6605282967237, -117.534913126727),
(42.7197484221923, -117.17946003012),
(43.258436394421, -113.593160289697),
(43.4008452530268, -112.506821047592),
(43.736583226365, -109.58924242744),
(44.1675820673342, -104.424100414239),
(44.1906495145564, -104.052876675779),
(44.2126806373713, -103.681406430396),
(44.2336742919769, -103.309700794893),
(44.386335780402, -99.5821718036899),
(44.4043307297152, -98.8349718484234),
(44.2932456326767, -89.867664220953),
(41.7847067341936, -122.178188151664),
(41.8564414124812, -121.831487525539),
(42.0660648074779, -120.787175436471),
(42.3324328689926, -119.385209256684),
(42.522262044244, -118.326838601287),
(42.5836289630557, -117.97277695343),
(42.6440366032722, -117.618093120677),
(42.7034822789625, -117.262795368439),
(43.1947759097937, -114.038900494218),
(43.2444606043321, -113.677939117384),
(43.3408590709933, -112.954475409305),
(43.6061255983473, -110.772441975914),
(44.1828775265093, -104.140353291417),
(44.2657513020868, -102.653370433001),
(44.4143000231701, -98.1757054684724),
(44.4278879171396, -97.0539982803181),
(43.1108744984481, -77.3683032420025),
(41.7652944646028, -122.259139162892),
(42.3792219886204, -119.115561226211),
(42.5668598594489, -118.055759623116),
(42.6274922265145, -117.701233473243),
(42.6871632903647, -117.346091503017),
(42.7458703862634, -116.990342051519),
(42.8603821555576, -116.277054543447),
(42.9710067884749, -115.561439579361),
(43.1805141025508, -114.123509294665),
(43.3272939096805, -113.039484261386),
(43.7137480215342, -109.761448213996),
(43.7516523534144, -109.395030544386),
(43.9884852505985, -106.819449515134),
(44.1975674535265, -103.856480917716),
(44.2394944779317, -103.113112445518),
(44.3655671241492, -100.131809441665),
(42.0973716389128, -120.601304533579),
(42.1648761051157, -120.251485045706),
(42.3617307496191, -119.198018253418),
(42.4254533111674, -118.84555227587),
(42.6707914960859, -117.429348333619),
(42.7297244743426, -117.073753181625),
(42.8446899527796, -116.360768422575),
(42.9557708434992, -115.645448253253),
(43.1661980951727, -114.208082969759),
(43.3136741135379, -113.124459478149),
(43.4963970006137, -111.672640918547),
(44.1899246074641, -103.943988804343),
(44.211651402702, -103.572488279259),
(44.2323405296914, -103.200755680284),
(44.3603793057877, -100.21988839576),
(44.3819492104556, -99.4731410425524),
(42.6284187816033, -74.3188711525377),
(41.5794649163989, -123.107941807475),
(41.653682931519, -122.76321481532),
(42.4716939419711, -118.571974521426),
(42.5947964687604, -117.864171918396),
(42.654909082189, -117.509337224671),
(42.7140590179199, -117.153891293712),
(42.9409794320065, -115.726164427442),
(43.2520429305587, -113.567706548359),
(43.3004351809491, -113.206111429122),
(43.3942401318399, -112.481417409186),
(43.6516606951169, -110.295997980105),
(44.1594308714959, -104.399288799758),
(44.1824286933466, -104.028101375969),
(44.2043902795955, -103.656668255878),
(44.2818522485396, -102.168701740911),
(44.2824801129599, -89.8448402417774),
(44.2260558095422, -88.7285189123359),
(43.2882112209516, -78.7017979452831),
(42.5180251387879, -73.6915489633491),
(41.6345787763325, -122.840715815281),
(41.7080834807868, -122.495438403025),
(41.7806658312723, -122.149441292552),
(42.262669396109, -119.707906779041),
(42.3277676407873, -119.356410965901),
(42.4551162272528, -118.651466919146),
(42.517361025246, -118.298034533007),
(42.5786491717498, -117.943972636111),
(42.6389779578342, -117.589289400307),
(42.6983447011561, -117.233993095382),
(42.814181467719, -116.521594842333),
(43.2385302201699, -113.649198961956),
(43.3347695670104, -112.925758255451),
(43.7559737187545, -109.280285591434),
(43.8281011030363, -108.546091590999),
(44.1748796780619, -104.112195324807),
(44.197075977988, -103.740830171309),
(44.3725719839897, -99.6426369689742),
(43.0971494604291, -77.3414672649174),
(41.3880951851423, -123.952200955895),
(41.5401156944086, -123.265676359079),
(42.0431884418555, -120.840054627626),
(42.3101247361303, -119.438746169316),
(42.3744966573942, -119.086761777802),
(42.561898542401, -118.026956318884),
(42.6224520775404, -117.672430567375),
(42.6820442303939, -117.317289844771),
(42.9107462205177, -115.890745553612),
(42.9654921157518, -115.532657043804),
(43.0192610966222, -115.1740050537),
(43.1746818972245, -114.094757747587),
(43.3212231111125, -113.010765250418),
(43.368086071062, -112.648423374417),
(43.5455579162925, -111.194255120358),
(43.98106088625, -106.791068538262),
(44.167068912034, -104.199644816217),
(44.1895092677684, -103.828350419239),
(44.2109128519132, -103.456816333168),
(44.2312785526583, -103.085053693795),
(44.3677075502887, -99.7307615061328),
(44.2855291390403, -90.0179491572323),
(44.2499207334531, -89.2733960953547),
(44.2305561784369, -88.9014237884321),
(43.257046461304, -78.5057952742849),
(43.1576967308067, -77.783994953273),
(42.5413149322403, -73.8539337723561),
(42.479480842149, -73.5002427017117),
(41.5955554142907, -122.998723495567),
(41.6694815083337, -122.653802937978),
(41.7424866756201, -122.308159635387),
(42.3576066785986, -119.16601910709),
(42.4212420443337, -118.813544946937),
(42.6662303279408, -117.397317399399),
(42.7250755702557, -117.041718654283),
(42.8398652912664, -116.328729514743),
(43.210903526767, -113.815368808751),
(43.3080546404356, -113.092448062202),
(43.3551417925175, -112.730230962652),
(43.6958283131132, -109.815603208342),
(43.7709213939773, -109.082616706826),
(43.9408509022981, -107.24346445583),
(44.1820865337945, -103.912475217149),
(44.2243258182272, -103.169309204269),
(44.3821850240528, -99.068595006375),
(44.2698477311412, -89.7304123465499),
(42.9567072880229, -76.4256744457664),
(42.4907052019999, -73.5781304986445),
(41.6511126774975, -122.728213754692),
(42.4679824574222, -118.536750976761),
(42.6509089425505, -117.474079748658),
(42.709962403589, -117.118624505383),
(43.1976907182301, -113.893483334344),
(43.2469756114079, -113.532403054),
(43.2952702935716, -113.170810019583),
(44.196677989894, -103.621803814989),
(44.3466541186343, -100.270022258775),
(44.3685048455062, -99.5234406203004),
(44.4140228464852, -96.5336817456057),
(44.2712384181419, -89.8118687643052),
(41.7772734279407, -122.117548955507),
(42.0579750640704, -120.726446803382),
(42.3236827944764, -119.324418085016),
(42.4508569930651, -118.619457767124),
(42.5130144250699, -118.266018607438),
(42.6344563002237, -117.557262679183),
(42.693735359716, -117.201962362878),
(43.1835225995266, -113.978125811756),
(43.2330393028684, -113.617180107463),
(43.2815663752867, -113.255719492797),
(43.3756424663617, -112.531291128575),
(43.551820385811, -111.076673719484),
(43.7119201271088, -109.61489742309),
(44.1891896476931, -103.709336788464),
(44.2102605591343, -103.337768147215),
(44.2302933675342, -102.965974576553),
(44.3530700125464, -99.9848786684127),
(43.0300210101797, -76.9487476773154),
(42.5753189624507, -74.0944925107983),
(42.4519956518147, -73.3869627410299),
(41.4622222755604, -123.574372765618),
(41.537682485346, -123.230713915072),
(41.9711070558085, -121.15358782154),
(42.3066489625856, -119.403559570108),
(42.3709251508305, -119.051560468211),
(42.558038993173, -117.991716752488),
(42.6184962460385, -117.637180228245),
(42.7940883471691, -116.569920323887),
(43.1697569408864, -114.059455638782),
(43.3160055836317, -112.975467933469),
(43.362770874714, -112.613129783299),
(44.159499695998, -104.164738442885),
(44.2031480718885, -103.421971325858),
(44.3480832381028, -100.069559783274),
(44.3920511148352, -98.20218324485),
(44.2190825431218, -88.8686353400165),
(43.1426718357521, -77.7472323536549),
(42.5861885567397, -74.1725824042068),
(42.4632874472916, -73.4648014007494),
(42.1583573014233, -120.181183145494),
(42.3546386523971, -119.127620751618),
(42.5423702898358, -118.068226532168),
(42.6627382459981, -117.358830587751),
(42.8360569638339, -116.290202542379),
(43.206352798998, -113.776786940773),
(43.3032908147484, -113.053860702793),
(43.5282176468087, -111.237959565659),
(43.5701996355086, -110.87338473553),
(43.9651855057414, -106.836126834967),
(44.1746421880643, -103.874217670471),
(44.2166671490451, -103.131110558947),
(44.3431485218603, -100.150835943199),
(44.3733531593025, -99.0308067003091),
(44.2584174110696, -89.6940820032227),
(44.240228880818, -89.3219435852795),
(43.0482914620604, -77.1068062939364),
(42.9413081630909, -76.3893182154557),
(42.5970114701472, -74.2506967257535),
(42.47453279479, -73.5426653177431),
(41.3476223620831, -124.064801597487),
(41.4243873774881, -123.722228845804),
(41.5002409479779, -123.37891286658),
(42.3383079600245, -119.203645381031),
(42.6474396022717, -117.435597584052),
(42.7063878263666, -117.080127630856),
(42.8213848842801, -116.367393965661),
(42.9324988215491, -115.652325751753),
(43.193163047662, -113.85490371526),
(43.2905295758166, -113.132224413082),
(43.5587363464748, -110.952440371051),
(43.7174594772971, -109.490241065298),
(44.1891497961595, -103.583570104708),
(44.2098691342905, -103.211963951828),
(44.2657930835012, -102.095863715594),
(44.2598303084829, -89.7755239673907),
(43.2586608380045, -78.6277510583103),
(42.4488637292805, -118.57461105706),
(42.5108990521537, -118.221142241457),
(42.632096089668, -117.512330644236),
(42.6912524302158, -117.157004332588),
(42.8066675246965, -116.444552585871),
(43.1799271024926, -113.932990496423),
(43.2293193844136, -113.57203153321),
(43.2777218950204, -113.210558973982),
(43.3715484642008, -112.486110690091),
(43.5472259106605, -111.031469492709),
(44.1600952891276, -104.035653053108),
(44.1820771622999, -103.664344408343),
(44.2030220588629, -103.292801103284),
(44.2246870922946, -89.1127733966265),
(42.5576272121942, -74.0492023054213),
(41.3870808408717, -123.866811205757),
(41.5386437724713, -123.180114400643),
(41.7591096448879, -122.14459097562),
(42.1749854310634, -120.054509886949),
(42.4334252580292, -118.647658486661),
(42.6172517511972, -117.585803507778),
(42.6766073144913, -117.230615677889),
(42.7349984685881, -116.874823614897),
(42.9043593857855, -115.803907063547),
(43.2166974428841, -113.64693085046),
(43.577672002119, -110.742463196183),
(43.938201097237, -107.073079748153),
(44.1529550256949, -104.112970882024),
(41.3687164353801, -123.937488361208),
(41.5952536887576, -122.90683377442),
(41.8135246145594, -121.869633922966),
(42.2902295221745, -119.425112545852),
(42.3545629329041, -119.073216307125),
(42.5418504720372, -118.013679612289),
(42.6023663010165, -117.659244870689),
(42.6619209591979, -117.304195861872),
(42.7205117896043, -116.948540924734),
(42.9451846878475, -115.520032026108),
(42.9989175293616, -115.161475873763),
(43.1542313687198, -114.082520074629),
(43.3006678901861, -112.998824953679),
(43.3474964751722, -112.636583478987),
(43.4820001800166, -111.546962968961),
(44.2098996237877, -103.076022631728),
(43.2812243172747, -78.8531285256659),
(42.5168175852187, -73.8415033139851),
(41.5787670644581, -122.97170426631),
(42.008009113351, -120.891819662068),
(42.4035733649229, -118.787242635167),
(42.5278380118093, -118.080512416703),
(43.2892357112874, -113.06732645829),
(43.6763813318275, -109.791256404115),
(43.9209279636937, -107.21977312902),
(44.161570750391, -103.88969118161),
(44.1831447796493, -103.518328802163),
(44.2036815237432, -103.146736188031),
(44.3416755970641, -99.7938955635537),
(44.2289964582226, -89.3400416946804),
(42.586892142328, -74.2641216939036),
(42.4644884166776, -73.5561693755562),
(41.3346804397123, -124.066291271287),
(41.8528153752883, -121.653364590579),
(42.260734463638, -119.557684014145),
(42.6345866074215, -117.438350200835),
(42.8085520430311, -116.370351909624),
(42.9196804054775, -115.65542127493),
(42.9737823547947, -115.297102470397),
(43.1803842379029, -113.858345296125),
(43.2777680527652, -113.135805141843),
(44.1549208300192, -103.960277216311),
(44.3475181957179, -99.4917656756067),
(42.4734257652548, -73.6211961197428),
(41.620564776821, -122.75364989485),
(41.8376034424247, -121.715608182136),
(42.1807240327151, -119.971571609053),
(42.311391210266, -119.269240095353),
(42.5002703695175, -118.210881157712),
(42.6214100046988, -117.502160600893),
(42.79589606972, -116.434522526497),
(42.9616514866368, -115.361619719299),
(43.2183250582358, -113.56239447195),
(43.2667002439616, -113.200973011646),
(44.1254436315204, -104.398477629575),
(44.1484378845514, -104.027475533007),
(44.1703964828226, -103.656228004738),
(41.3797163031528, -123.843423933996),
(41.5311530218523, -123.15674927678),
(41.7514291888766, -122.121264449755),
(42.0321654532739, -120.730691596785),
(42.4872793017853, -118.271204634071),
(42.6087458365595, -117.562720751478),
(42.6680378046889, -117.207556927863),
(42.7263653667599, -116.85178963253),
(43.0034464154274, -115.064200414126),
(43.2074927485723, -113.624154272503),
(43.4402773286303, -111.81258847535),
(43.5264041581336, -111.084625447875),
(44.1189549500843, -104.462233156866),
(44.1421270364551, -104.091287636863),
(44.1853638256606, -103.348665732621),
(44.231768499324, -89.5436611350487),
(41.5910789610247, -122.867812851111),
(41.8090342059824, -121.830555657716),
(42.0186414757743, -120.786949512569),
(42.2849966099937, -119.38593760395),
(42.3492233334869, -119.0340319075),
(42.4748227646859, -118.328291866082),
(42.5361899843591, -117.974473525367),
(42.5965985903424, -117.620033805511),
(42.7720460687645, -116.553069336181),
(42.8285937018188, -116.196227546697),
(43.1473855082493, -114.043322685135),
(43.1970788905804, -113.682613084949),
(43.2934969472997, -112.959654653952),
(43.4743950397445, -111.507845653779),
(44.3241881228895, -100.057931675938),
(44.1943841619665, -88.8610393986595),
(41.3506709084729, -123.950508701028),
(41.5773099296739, -122.920160018713),
(41.7956853093521, -121.883266527208),
(42.0057170144291, -120.840014856261),
(42.141063901017, -120.141077399145),
(42.2726446333987, -119.439460456502),
(42.337015632295, -119.087666327823),
(42.524417828086, -118.028435648314),
(43.1372437797577, -114.098390509783),
(43.2838084818286, -113.014996086036),
(43.4214365035421, -111.927112794658),
(44.1739335847523, -103.46634092741),
(44.1943246767715, -103.094783435602),
(44.3310117259448, -99.7423326040984),
(44.2143616414248, -89.29051453388),
(43.0700340009622, -77.4270571322922),
(42.8556555480912, -75.9928535363475),
(42.5658092087202, -74.213087912851),
(41.8546813542606, -121.582708704702),
(41.9940208734158, -120.886720953437),
(42.0622889765935, -120.53769472318),
(42.1296188029006, -120.187990110337),
(42.3894985943189, -118.7825397255),
(42.5137356944519, -118.075944526199),
(43.1779736684912, -113.786358067578),
(43.2749607144969, -113.06374355334),
(44.1891899559699, -103.145208919657),
(44.3372618516511, -99.4198871490337),
(44.3463273997478, -99.046586142206),
(44.3804689328289, -96.4314898356044),
(42.8603539927924, -76.0390415379631),
(42.4487049442923, -73.5511720845018),
(42.1187657895825, -120.231706131863),
(42.3791179573048, -118.826633886985),
(42.5035935225839, -118.120222109477),
(42.6242395127516, -117.411311979498),
(42.797981339853, -116.343407236587),
(43.0160375888945, -114.911419160655),
(43.1191922062874, -114.19210560208),
(43.1692926414221, -113.831650535222),
(43.2665280072876, -113.10918995599),
(43.4490731335572, -111.658330739347),
(44.1191209440186, -104.305959392966),
(44.1418565175162, -103.934961390251),
(44.1635563559281, -103.563720804838),
(44.1842193351615, -103.19224873991),
(44.3336118404107, -99.4672670036282),
(44.232448083581, -89.7610503817677),
(44.1954084320402, -89.0172242327232),
(43.1787450586735, -78.2372230014667),
(41.5440079060839, -123.039526888427),
(41.8346036980713, -121.656719536941),
